,open,high,low,close,volume,value
2024-01-31 14:40:00,58937000.0,58963000.0,58936000.0,58936000.0,1.62514779,95792433.02536
2024-01-31 14:41:00,58936000.0,58968000.0,58936000.0,58951000.0,0.35645866,21011574.02938
2024-01-31 14:42:00,58951000.0,58968000.0,58936000.0,58936000.0,1.38456677,81608819.06415
2024-01-31 14:43:00,58951000.0,58969000.0,58937000.0,58951000.0,0.86556646,51026778.5132
2024-01-31 14:44:00,58969000.0,58971000.0,58951000.0,58970000.0,0.30824424,18174005.99266
2024-01-31 14:45:00,58969000.0,58994000.0,58953000.0,58993000.0,2.18838932,129053697.02693
2024-01-31 14:46:00,58981000.0,58993000.0,58959000.0,58993000.0,11.32449039,667751723.02012
2024-01-31 14:47:00,58972000.0,59016000.0,58964000.0,59010000.0,1.82729547,107812132.2392
2024-01-31 14:48:00,59010000.0,59025000.0,58995000.0,59025000.0,0.86888673,51274126.49144
2024-01-31 14:49:00,59021000.0,59027000.0,58963000.0,58980000.0,1.34448663,79336967.13054
2024-01-31 14:50:00,59026000.0,59026000.0,58981000.0,59012000.0,0.63428856,37430414.90145
2024-01-31 14:51:00,59002000.0,59002000.0,58999000.0,59001000.0,0.90295696,53275158.91953
2024-01-31 14:52:00,59002000.0,59002000.0,58999000.0,58999000.0,1.11082193,65538866.1356
2024-01-31 14:53:00,58999000.0,59000000.0,58979000.0,58996000.0,1.22746282,72410297.35802
2024-01-31 14:54:00,58980000.0,58999000.0,58979000.0,58979000.0,1.19175948,70293782.3258
2024-01-31 14:55:00,58979000.0,58995000.0,58977000.0,58980000.0,4.44673256,262271913.15223
2024-01-31 14:56:00,58980000.0,58986000.0,58978000.0,58978000.0,0.87179676,51418137.38061
2024-01-31 14:57:00,58978000.0,58994000.0,58978000.0,58994000.0,0.72617399,42831729.16137
2024-01-31 14:58:00,58994000.0,58995000.0,58990000.0,58994000.0,0.92975715,54848870.87662
2024-01-31 14:59:00,58990000.0,58994000.0,58978000.0,58981000.0,0.80382543,47412323.96911
2024-01-31 15:00:00,58979000.0,58982000.0,58978000.0,58978000.0,1.39019744,81994877.05449
2024-01-31 15:01:00,58978000.0,58980000.0,58975000.0,58975000.0,2.94778582,173852464.45621
2024-01-31 15:02:00,58975000.0,58979000.0,58975000.0,58975000.0,0.75081656,44280446.96986
2024-01-31 15:03:00,58975000.0,58975000.0,58974000.0,58975000.0,1.274743,75177725.96481
2024-01-31 15:04:00,58975000.0,58982000.0,58970000.0,58982000.0,1.60658952,94751625.35844
2024-01-31 15:05:00,58982000.0,59002000.0,58969000.0,59000000.0,0.76034685,44851024.4831
2024-01-31 15:06:00,59000000.0,59002000.0,58963000.0,59002000.0,2.13057484,125694135.95977
2024-01-31 15:07:00,58985000.0,59002000.0,58959000.0,59000000.0,1.21873207,71880558.90343
2024-01-31 15:08:00,59000000.0,59002000.0,58964000.0,58970000.0,1.43635306,84726264.0664
2024-01-31 15:09:00,58970000.0,58998000.0,58965000.0,58996000.0,0.60097458,35447295.94951
2024-01-31 15:10:00,58990000.0,58990000.0,58980000.0,58981000.0,1.38793899,81864835.64037
2024-01-31 15:11:00,58981000.0,58981000.0,58976000.0,58980000.0,0.60594366,35737381.16877
2024-01-31 15:12:00,58976000.0,58981000.0,58976000.0,58981000.0,0.35294115,20816263.25711
2024-01-31 15:13:00,58976000.0,58996000.0,58976000.0,58996000.0,0.90284294,53254280.6281
2024-01-31 15:14:00,58990000.0,59002000.0,58976000.0,59001000.0,1.12691732,66469992.37959
2024-01-31 15:15:00,59001000.0,59001000.0,58976000.0,58980000.0,1.18665428,69988335.56855
2024-01-31 15:16:00,59000000.0,59002000.0,58980000.0,59002000.0,1.024285,60429472.31059
2024-01-31 15:17:00,59002000.0,59002000.0,59000000.0,59002000.0,0.61840129,36486739.96352
2024-01-31 15:18:00,59002000.0,59005000.0,59000000.0,59002000.0,0.75514864,44555200.38118
2024-01-31 15:19:00,59002000.0,59003000.0,58995000.0,59000000.0,0.34149458,20148193.11936
2024-01-31 15:20:00,59000000.0,59012000.0,59000000.0,59012000.0,1.03033603,60791342.21247
2024-01-31 15:21:00,59020000.0,59024000.0,59000000.0,59021000.0,0.66992864,39535542.16327
2024-01-31 15:22:00,59021000.0,59025000.0,59010000.0,59012000.0,2.60427118,153702952.40657
2024-01-31 15:23:00,59010000.0,59030000.0,58986000.0,59029000.0,3.31476314,195605108.82726
2024-01-31 15:24:00,59029000.0,59030000.0,58986000.0,59030000.0,2.06600573,121946978.24823
2024-01-31 15:25:00,59030000.0,59032000.0,59006000.0,59032000.0,2.7199856,160559253.66035
2024-01-31 15:26:00,59032000.0,59038000.0,59010000.0,59036000.0,2.67362834,157808064.93821
2024-01-31 15:27:00,59034000.0,59058000.0,59021000.0,59058000.0,1.95541245,115449601.44083
2024-01-31 15:28:00,59058000.0,59058000.0,59050000.0,59053000.0,0.41756713,24659575.91315
2024-01-31 15:29:00,59050000.0,59054000.0,59037000.0,59040000.0,1.55479253,91805966.04109
2024-01-31 15:30:00,59040000.0,59060000.0,59037000.0,59045000.0,2.18347462,128930383.87171
2024-01-31 15:31:00,59040000.0,59060000.0,59026000.0,59026000.0,1.65294055,97594291.71968
2024-01-31 15:32:00,59026000.0,59037000.0,59010000.0,59010000.0,0.56195211,33170717.50395
2024-01-31 15:33:00,59016000.0,59032000.0,58980000.0,58980000.0,2.35104724,138725836.46817
2024-01-31 15:34:00,59009000.0,59009000.0,58991000.0,59008000.0,1.06409022,62778027.16472
2024-01-31 15:35:00,59008000.0,59037000.0,58990000.0,59023000.0,1.18698274,70051437.77286
2024-01-31 15:36:00,59023000.0,59023000.0,58991000.0,59022000.0,2.58882653,152750064.39993
2024-01-31 15:37:00,59022000.0,59037000.0,58991000.0,59037000.0,2.185504,128998845.76404
2024-01-31 15:38:00,59023000.0,59040000.0,58976000.0,58976000.0,1.10634728,65270820.40297
2024-01-31 15:39:00,58977000.0,59002000.0,58974000.0,58975000.0,1.44881947,85448367.36196
2024-01-31 15:40:00,58976000.0,59004000.0,58969000.0,58977000.0,2.07576272,122420329.49664
2024-01-31 15:41:00,58977000.0,59000000.0,58966000.0,58967000.0,1.53547187,90554077.32706
2024-01-31 15:42:00,58998000.0,59000000.0,58966000.0,58977000.0,0.26128898,15409017.35158
2024-01-31 15:43:00,58999000.0,59000000.0,58976000.0,58997000.0,0.7059543,41646422.79758
2024-01-31 15:44:00,58998000.0,59000000.0,58978000.0,59000000.0,1.49316017,88083614.7944
2024-01-31 15:45:00,58997000.0,59016000.0,58997000.0,58998000.0,1.23223872,72703196.89644
2024-01-31 15:46:00,59016000.0,59016000.0,58979000.0,58997000.0,0.80782934,47661708.53849
2024-01-31 15:47:00,58979000.0,59013000.0,58979000.0,58997000.0,0.97471744,57503979.07194
2024-01-31 15:48:00,58997000.0,58997000.0,58968000.0,58970000.0,2.1021112,123976901.18967
2024-01-31 15:49:00,58996000.0,59013000.0,58970000.0,59012000.0,1.67793974,98990234.90421
2024-01-31 15:50:00,59012000.0,59016000.0,58967000.0,58998000.0,0.97107906,57293956.90498
2024-01-31 15:51:00,58999000.0,59000000.0,58970000.0,58999000.0,0.31287061,18458467.55964
2024-01-31 15:52:00,58998000.0,58999000.0,58975000.0,58997000.0,0.57331039,33820565.42854
2024-01-31 15:53:00,58977000.0,58997000.0,58965000.0,58965000.0,0.78437426,46257613.05081
2024-01-31 15:54:00,58966000.0,58967000.0,58965000.0,58966000.0,0.54798814,32312825.99442
2024-01-31 15:55:00,58967000.0,58967000.0,58962000.0,58965000.0,1.15054067,67841059.10658
2024-01-31 15:56:00,58965000.0,59000000.0,58962000.0,58968000.0,1.83643789,108300774.02405
2024-01-31 15:57:00,58999000.0,58999000.0,58968000.0,58996000.0,0.12695635,7489800.34143
2024-01-31 15:58:00,58996000.0,58996000.0,58977000.0,58996000.0,0.77240872,45563375.14871
2024-01-31 15:59:00,58994000.0,58996000.0,58979000.0,58996000.0,0.72577604,42815235.97393
2024-01-31 16:00:00,58996000.0,58997000.0,58991000.0,58994000.0,0.80724405,47622479.38646
2024-01-31 16:01:00,58991000.0,58995000.0,58991000.0,58995000.0,0.56727178,33466066.94886
2024-01-31 16:02:00,58994000.0,58996000.0,58983000.0,58990000.0,1.32251935,78018135.68402
2024-01-31 16:03:00,58990000.0,58991000.0,58984000.0,58989000.0,0.39156579,23097578.20849
2024-01-31 16:04:00,58985000.0,58991000.0,58985000.0,58991000.0,3.05120047,179990137.13812
2024-01-31 16:05:00,58991000.0,58995000.0,58984000.0,58987000.0,0.34206897,20178421.2066
2024-01-31 16:06:00,58990000.0,59016000.0,58970000.0,58991000.0,2.1559465,127179810.39525
2024-01-31 16:07:00,58993000.0,59016000.0,58993000.0,58996000.0,0.30723255,18130002.77892
2024-01-31 16:08:00,59015000.0,59015000.0,58998000.0,59015000.0,0.99659093,58804387.81606
2024-01-31 16:09:00,59001000.0,59016000.0,59000000.0,59002000.0,2.16849937,127946622.68137
2024-01-31 16:10:00,59002000.0,59015000.0,59002000.0,59010000.0,0.36604764,21600319.07616
2024-01-31 16:11:00,59010000.0,59015000.0,59002000.0,59003000.0,0.45023457,26568793.04999
2024-01-31 16:12:00,59003000.0,59015000.0,59002000.0,59013000.0,1.95582784,115408253.29309
2024-01-31 16:13:00,59014000.0,59014000.0,58998000.0,59010000.0,1.53442327,90534667.19917
2024-01-31 16:14:00,59010000.0,59015000.0,58982000.0,58982000.0,2.82894985,166901592.4709
2024-01-31 16:15:00,59010000.0,59015000.0,58977000.0,58981000.0,1.24381232,73368649.73443
2024-01-31 16:16:00,58981000.0,59016000.0,58981000.0,59014000.0,0.45967419,27123840.22722
2024-01-31 16:17:00,59000000.0,59014000.0,59000000.0,59012000.0,0.45406633,26795055.524
2024-01-31 16:18:00,59010000.0,59014000.0,59010000.0,59014000.0,0.99267288,58579977.63505
2024-01-31 16:19:00,59015000.0,59023000.0,59012000.0,59023000.0,1.06804644,63032499.46975
